"","track_name","artist","year","track_uri","danceability","energy","loudness","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms"
"1","Theme from A Summer Place","Percy Faith","1960","2kKL5kk4On8YRSKWDgXWMX","0.466","0.389","-12.825","0.0253","0.631","0.843","0.295","0.745","92.631","144893"
"2","Tossin' and Turnin'","Bobby Lewis","1961","79s3pSe1u6ggQBEwVPm58Z","0.569","0.722","-8.914","0.0393","0.225","0","0.108","0.965","142.736","159640"
"3","Stranger on the Shore","Acker Bilk","1962","3I2j9uOUl4YkyoZgjSo9vF","0.247","0.0972","-17.207","0.0407","0.875","0.907","0.11","0.167","90.559","169120"
"4","Sugar Shack","The Fireballs","1963","2nAR2OjaGIXesjm7Kq7Kzu","0.856","0.755","-8.55","0.183","0.221","0.000279","0.104","0.805","132.382","121800"
"5","I Want to Hold Your Hand","The Beatles","1964","3JueJBdcGQaEAaWqPamsQt","0.492","0.722","-6.348","0.0395","0.581","4.47e-06","0.354","0.933","130.97","146533"
"6","Wooly Bully","Sam the Sham and the Pharaohs","1965","4QotqIo2GXPWGYpsTuQZHC","0.699","0.69","-9.573","0.0581","0.609","0.000142","0.237","0.915","140.953","138867"
"7","Ballad of the Green Berets","SSgt. Barry Sadler","1966","0yjNmllr3Ew6f97TqPuEqa","0.715","0.327","-11.814","0.033","0.782","0.000344","0.625","0.713","84.369","146400"
"8","To Sir With Love","Lulu","1967","0gBFr7N2D1GfhkXIIepIGG","0.546","0.399","-9.378","0.027","0.361","3.18e-06","0.0995","0.301","97.142","166693"
"9","Hey Jude","The Beatles","1968","0eY0YgyLAZ4gtM57wwYN7H","0.394","0.566","-9.435","0.0261","0.0304","3.64e-05","0.101","0.633","148.029","429933"
"10","Sugar, Sugar","The Archies","1969","3arHflcDF2qH8h8iSXNknY","0.547","0.899","-7.195","0.0518","0.516","0","0.932","0.791","123.496","187493"
"11","Bridge over Troubled Water","Simon & Garfunkel","1970","6l8EbYRtQMgKOyc1gcDHF9","0.149","0.206","-13.888","0.0323","0.822","0.000649","0.115","0.264","79.764","293120"
"12","Joy to the World","Three Dog Night","1971","1VZ04sZSpTet7wVMyZphA8","0.591","0.726","-13.545","0.0315","0.0384","2.49e-06","0.119","0.97","129.057","214960"
"13","The First Time Ever I Saw Your Face","Roberta Flack","1972","4qPznpVxgaunQB3gLtdiWr","0.311","0.0264","-21.644","0.037","0.731","0.00205","0.156","0.144","120.653","260666"
"14","Tie a Yellow Ribbon Round the Ole Oak Tree","Tony Orlando and Dawn","1973","2EnzSQ4CcxxpBrTGvS85Wz","0.574","0.763","-7.474","0.0522","0.245","0","0.0552","0.652","88.186","207360"
"15","The Way We Were","Barbra Streisand","1974","0Xz9ZgtAN5469a3bH4PpVh","0.265","0.338","-11.109","0.033","0.883","0.00365","0.16","0.156","138.372","210027"
"16","Love Will Keep Us Together","Captain & Tennille","1975","1f4iVGDitHYMVBaoc9GXO2","0.676","0.486","-13.656","0.0358","0.329","0","0.137","0.924","129.753","206800"
"17","Silly Love Songs","Wings","1976","2xAacCD0MW3UBFugKVHbJc","0.754","0.369","-15.767","0.0617","0.495","0.237","0.0908","0.65","88.062","310093"
"18","Tonight's the Night (Gonna Be Alright)","Rod Stewart","1977","52YNr0Hzvx9SbKjzbq49XL","0.555","0.521","-11.743","0.055","0.28","0.0296","0.321","0.68","136.394","237293"
"19","Shadow Dancing","Andy Gibb","1978","58sLR5pZS7VJJVG6nrpVeS","0.672","0.701","-5.73","0.0375","0.431","0","0.241","0.909","125.514","249680"
"20","My Sharona","The Knack","1979","1HOMkjp0nHMaTnfAkslCQj","0.586","0.7","-9.558","0.0363","0.0589","0.00125","0.0318","0.897","147.245","295400"
"21","Call Me","Blondie","1980","0vLwL4xuJ3s7SeaCdvMqkY","0.551","0.628","-13.799","0.036","0.0336","0.000194","0.151","0.768","142.167","212893"
"22","Bette Davis Eyes","Kim Carnes","1981","0kPeymTUiaidv48eRrMISu","0.659","0.541","-7.919","0.0272","0.0174","0","0.198","0.562","116.685","224693"
"23","Physical","Olivia Newton-John","1982","0M7M2MLKRkzKd79zLviM8q","0.763","0.738","-7.518","0.0566","0.426","0.000742","0.198","0.593","122.219","196640"
"24","Every Breath You Take","The Police","1983","2PnNomkEqlg9ADKCVG0Wt0","0.828","0.447","-10.563","0.0349","0.413","0.00335","0.074","0.686","117.391","253733"
"25","When Doves Cry","Prince","1984","51H2y6YrNNXcy3dfc3qSbA","0.729","0.989","-4.613","0.049","0.0102","4.45e-05","0.443","0.841","126.47","352906"
"26","Careless Whisper","Wham! featuring George Michael","1985","6KsgCYcZKPcBRDNGhiZWRR","0.567","0.319","-18.388","0.036","0.343","2.63e-06","0.316","0.526","76.58","392267"
"27","That's What Friends Are For","Dionne and Friends (Dionne Warwick, Gladys Knight, Elton John and Stevie Wonder)","1986","1OzrlK57iLTIjmbZC1ppWM","0.68","0.242","-16.264","0.0322","0.509","4.34e-05","0.071","0.169","120.126","255933"
"28","Walk Like an Egyptian","The Bangles","1987","5L6HNuXN71bfeuKXYtRasF","0.711","0.833","-12.756","0.0851","0.0144","3.46e-06","0.303","0.752","103.153","203227"
"29","Faith","George Michael","1988","0HEmnAUT8PHznIAAmVXqFJ","0.887","0.48","-11.994","0.117","0.0094","3.58e-05","0.0662","0.617","95.846","193200"
"30","Look Away","Chicago","1989","2dEVFDQ9Z9Gyl73yhoKl65","0.553","0.545","-7.278","0.0261","0.385","5.36e-06","0.105","0.19","85.959","242960"
"31","Hold On","Wilson Phillips","1990","4VZDv8sASBS8UruUBGTFdk","0.679","0.657","-9.897","0.0255","0.4","0","0.0497","0.558","97.8","266867"
"32","(Everything I Do) I Do It for You","Bryan Adams","1991","6eBK3edMW7bEzecF1eCezc","0.519","0.372","-12.635","0.0284","0.0816","4.67e-05","0.0652","0.281","131.227","394133"
"33","End of the Road","Boyz II Men","1992","1c48FSKfpobDF3VzopU10V","0.642","0.421","-9.32","0.0237","0.074","0","0.0676","0.453","74.849","348893"
"34","I Will Always Love You","Whitney Houston","1993","4eHbdreAnSOrDDsFfc4Fpm","0.306","0.214","-12.518","0.0356","0.844","5.3e-06","0.0839","0.108","66.98","271093"
"35","The Sign","Ace of Base","1994","0hrBpAOgrt8RXigk83LLNE","0.808","0.786","-6.897","0.0447","0.00928","0.0701","0.0574","0.904","96.987","191240"
"36","Gangsta's Paradise","Coolio featuring L.V.","1995","6VQyQHqEiDLG5cAPjoBPL9","0.641","0.63","-6.393","0.0521","0.0372","0","0.4","0.415","79.955","241933"
"37","Macarena (Bayside Boys Mix)","Los del Río","1996","7obdw7ZGr6l1GqSBkFiY11","0.741","0.868","-8.589","0.0527","0.249","2.19e-06","0.0945","0.953","103.201","251797"
"38","Something About the Way You Look Tonight / Candle in the Wind 1997","Elton John","1997","5LjSxAIKwyZvQqJ04ZQ0Da","0.465","0.653","-7.613","0.0266","0.163","2.67e-05","0.079","0.529","143.507","240547"
"39","Too Close","Next","1998","5IFCyWplye09HytIP80RCF","0.847","0.402","-9.952","0.0641","0.0118","0","0.283","0.741","99.693","259440"
"40","Believe","Cher","1999","2goLsvvODILDzeeiT4dAoR","0.652","0.917","-6.72","0.0548","0.0082","0","0.0509","0.451","132.975","239027"
"41","Breathe","Faith Hill","2000","3y4LxiYMgDl4RethdzpmNe","0.529","0.496","-9.007","0.029","0.173","0","0.251","0.276","136.859","250547"
"42","Hanging by a Moment","Lifehouse","2001","0wqOReZDnrefefEsrIGeR4","0.531","0.855","-4.95","0.0352","0.000983","0","0.0716","0.39","124.578","216067"
"43","How You Remind Me","Nickelback","2002","0gmbgwZ8iqyMPmXefof8Yf","0.446","0.764","-5.042","0.033","0.00135","0","0.099","0.52","172.094","223840"
"44","In da Club","50 Cent","2003","4RY96Asd9IefaL3X4LOLZ8","0.865","0.73","-2.813","0.373","0.283","0","0.0753","0.817","90.096","193467"
"45","Yeah!","Usher featuring Lil Jon and Ludacris","2004","4ECm9N3tUoZCJvQNwsnbw6","0.893","0.787","-4.734","0.11","0.0213","0","0.0345","0.572","105.013","250373"
"46","We Belong Together","Mariah Carey","2005","3LmvfNUQtglbTrydsdIqFU","0.838","0.469","-7.992","0.0835","0.0358","0","0.0928","0.77","139.975","201400"
"47","Bad Day","Daniel Powter","2006","0mUyMawtxj1CJ76kn9gIZK","0.599","0.785","-4.013","0.0309","0.448","0.00336","0.151","0.534","140.046","233640"
"48","Irreplaceable","Beyoncé","2007","1G7DcLzPnopdZjLkev0K4e","0.576","0.697","-4.192","0.326","0.0286","1.15e-06","0.167","0.515","175.906","227667"
"49","Low","Flo Rida featuring T-Pain","2008","1YgODdB10HrX5KT31UWtO2","0.87","0.693","-4.571","0.0593","0.0624","0","0.153","0.37","128.029","229413"
"50","Boom Boom Pow","The Black Eyed Peas","2009","7xRNsqOQOgWbHV1nbXnfXN","0.869","0.851","-6.201","0.0827","0.15","0.000873","0.136","0.382","130.09","251440"
"51","Tik Tok","Kesha","2010","4srpHYFHKjVGRDNHqRpWxi","0.755","0.832","-2.741","0.116","0.0746","1.27e-06","0.291","0.719","120.032","199693"
"52","Rolling in the Deep","Adele","2011","1CkvWZme3pRgbzaxZnTl5X","0.729","0.756","-5.119","0.0294","0.131","0","0.0527","0.523","104.945","228293"
"53","Somebody That I Used to Know","Gotye featuring Kimbra","2012","4VRLGNMTfymoYzD4dLAsNb","0.863","0.512","-6.955","0.0363","0.599","0.000137","0.103","0.735","129.045","244885"
"54","Thrift Shop","Macklemore and Ryan Lewis featuring Wanz","2013","3AYcyxEACnmE6d96RPubID","0.781","0.526","-6.985","0.293","0.0619","0","0.0457","0.662","94.992","235613"
"55","Happy","Pharrell Williams","2014","5b88tNINg4Q4nrRbrCXUmg","0.647","0.822","-4.662","0.183","0.219","0","0.0908","0.962","160.019","232720"
"56","Uptown Funk","Mark Ronson featuring Bruno Mars","2015","2Di2uRvfzpaUK6eMUg9Or2","0.856","0.609","-7.223","0.0824","0.00801","8.15e-05","0.0344","0.928","114.988","269667"
"57","Love Yourself","Justin Bieber","2016","1f8zcJPvJKvxAOjEqM0pyc","0.794","0.375","-10.005","0.337","0.844","0","0.29","0.543","100.071","233720"
"58","Shape of You","Ed Sheeran","2017","7qiZfU4dY1lWllzX7mPBI3","0.825","0.652","-3.183","0.0802","0.581","0","0.0931","0.931","95.977","233713"
"59","Perfect","Ed Sheeran","2018","0tgVpDi06FyKpA1z0VMD4v","0.599","0.448","-6.312","0.0232","0.163","0","0.106","0.168","95.05","263400"
